filename,d1_ratio,d2_ratio,d3_d5_ratio,high_freq_energy,peak_count,fft_0_25_ratio,fft_125_200_ratio,strike_count,offset_x_y,offset_y_z,max_x,max_y,max_z
non_event_med_sd_u2.csv,0.508482784966305,0.26411715276759823,0.22740006226609677,0.7725999377339032,66,0.14953316920444523,0.24895337472646842,655,16126.395395395395,-341.64064064064064,17140,1012,1504
non_event_med_sd_u3.csv,0.500306067276169,0.2676615883045155,0.23203234441931558,0.7679676555806845,78,0.14546422275245705,0.2406636915546826,686,16125.102102102102,-334.5865865865866,17196,1392,1468
non_event_med_sd_u4.csv,0.5289249439368149,0.2537845621156305,0.2172904939475546,0.7827095060524454,77,0.1556646041125527,0.2547580747325319,676,16126.544544544544,-329.8898898898899,17184,1036,1460
non_event_med_sd_u5.csv,0.493348091351458,0.2605083672002349,0.2461435414483071,0.7538564585516929,88,0.15592132703136144,0.2429021534096587,688,16124.75975975976,-325.9079079079079,17192,1024,1472
non_event_med_sd_u6.csv,0.49781705562164236,0.2783110340842884,0.22387191029406922,0.7761280897059308,66,0.15201578061315804,0.24978816679912977,675,16128.515515515515,-322.73873873873873,17172,1028,1436
non_event_med_sd_u7.csv,0.4955969472470602,0.26800263314313627,0.23640041960980346,0.7635995803901965,68,0.1470834550066492,0.2452196522842067,693,16129.966966966967,-319.59559559559557,17172,1040,1424
non_event_med_sd_u8.csv,0.5096491559232835,0.2714562067867415,0.218894637289975,0.7811053627100251,57,0.1531979112167372,0.24526449227704375,690,16130.422422422422,-321.0950950950951,17164,1044,1468
non_event_med_sd_u9.csv,0.5072057616804385,0.268318414154721,0.22447582416484058,0.7755241758351595,66,0.15120994346028047,0.2411922082444091,669,16130.8008008008,-320.55555555555554,17168,1028,1480
non_event_med_sd_u10.csv,0.5181261501821293,0.25247080358853846,0.22940304622933225,0.7705969537706677,79,0.1551614106525963,0.2513736722081654,671,16132.015015015015,-321.12812812812814,17168,1068,1496
non_event_med_sd_u11.csv,0.5316002354607802,0.2518398113647121,0.21655995317450774,0.7834400468254923,86,0.14441914180564974,0.2545677106615183,677,16132.471471471472,-322.5365365365365,17172,1024,1468
non_event_med_sd_u12.csv,0.5053837884217716,0.2567115185290417,0.23790469304918674,0.7620953069508133,79,0.1578577637082399,0.23702490696425693,684,16129.904904904904,-323.3973973973974,17180,1064,1440
non_event_med_sd_u13.csv,0.5046940925293366,0.24422320084265053,0.2510827066280129,0.7489172933719872,73,0.16243822942134467,0.2445274051436513,680,16132.037037037036,-321.6126126126126,17172,1052,1452
non_event_med_sd_u14.csv,0.5073071415217336,0.2720664612327548,0.22062639724551153,0.7793736027544884,76,0.14999010980689761,0.2469135036144578,687,16130.671671671671,-322.07507507507506,17156,1064,1460
non_event_med_sd_u15.csv,0.5244292670962032,0.2584792969438456,0.21709143595995126,0.7829085640400488,80,0.14418337486066643,0.253020724315049,689,16129.467467467468,-322.47447447447445,17192,1048,1436
non_event_med_sd_u16.csv,0.5004984288884633,0.2748175974136877,0.22468397369784898,0.775316026302151,80,0.14589861369636203,0.24675247193447228,666,16126.25025025025,-324.2162162162162,17168,1072,1492
non_event_med_sd_u17.csv,0.5224177507890838,0.2506013281896387,0.22698092102127748,0.7730190789787226,70,0.14753471755443437,0.2556530392690235,690,16128.104104104104,-327.4984984984985,17172,1076,1452
non_event_med_sd_u18.csv,0.5241712702168109,0.2539616171137575,0.22186711266943157,0.7781328873305684,74,0.14835693330106794,0.2443922782407257,696,16129.856856856857,-327.8408408408408,17200,1040,1440
non_event_med_sd_u19.csv,0.525127230243051,0.24576736277047995,0.22910540698646906,0.7708945930135309,70,0.1488735723601851,0.2569956060221866,680,16126.50950950951,-326.74674674674674,17220,1056,1484
non_event_med_sd_u20.csv,0.5428571031516853,0.2478588774205752,0.20928401942773944,0.7907159805722606,72,0.14200875951760192,0.25604990249244197,679,16126.625625625626,-327.3693693693694,17168,1060,1440
non_event_med_sd_u21.csv,0.5253681206544784,0.25712150272416695,0.2175103766213547,0.7824896233786454,71,0.14672137254046536,0.2586717680945072,689,16124.075075075076,-328.67667667667666,17176,1072,1508
non_event_med_sd_u22.csv,0.5045743570436729,0.2684317011675995,0.22699394178872745,0.7730060582112724,70,0.14715730099471544,0.24182087916411807,678,16121.652652652652,-330.2182182182182,17160,1044,1488
non_event_med_sd_u23.csv,0.5024025754953887,0.2594852659110897,0.2381121585935216,0.7618878414064785,80,0.15733974596355083,0.2410981001567777,655,16122.651651651651,-331.73373373373374,17168,1072,1484
non_event_med_sd_u24.csv,0.517105997209199,0.2751577413812956,0.20773626140950546,0.7922637385904947,79,0.14752171612637796,0.25048494967417834,668,16122.222222222223,-330.7067067067067,17152,1048,1452
non_event_med_sd_u25.csv,0.5102324861418851,0.2509784810175979,0.23878903284051708,0.761210967159483,75,0.15431628604571343,0.24954153046789096,664,16122.74974974975,-331.6996996996997,17168,1028,1536
non_event_short_i2.csv,0.4926142378829242,0.24848855716360338,0.2588972049534724,0.7411027950465275,79,0.16748751177683222,0.24220570330393232,682,16993.256256256256,-642.4394394394394,17176,212,892
non_event_short_i3.csv,0.4771002456049922,0.28057370323986247,0.2423260511551453,0.7576739488448547,81,0.15006050673018154,0.22962265117288327,670,16996.213213213214,-642.3923923923924,17172,212,920
non_event_short_i4.csv,0.4887531268535304,0.271144822903891,0.2401020502425785,0.7598979497574214,78,0.1580282209523051,0.23882706310359642,661,16997.174174174175,-634.0430430430431,17168,208,916
non_event_short_i5.csv,0.4791202400862726,0.26566666843204484,0.25521309148168264,0.7447869085183174,56,0.15898362301004776,0.24119195029732265,666,17000.096096096095,-626.4334334334334,17176,188,940
non_event_short_i6.csv,0.494687980945003,0.25178129460431253,0.25353072445068436,0.7464692755493155,56,0.1546729206500599,0.24336611331209962,653,17003.068068068067,-623.9799799799799,17196,224,944
non_event_short_i7.csv,0.49886354147527523,0.27040632751844196,0.23073013100628278,0.7692698689937172,87,0.1517402504319105,0.24131449370852723,666,17011.253253253253,-622.6786786786787,17188,204,860
non_event_short_i8.csv,0.495942993541752,0.2625699614781147,0.2414870449801333,0.7585129550198666,85,0.15782118291046102,0.2433030420325324,674,17011.534534534534,-616.6946946946947,17196,244,904
non_event_short_i9.csv,0.481269576009342,0.28474993113794966,0.23398049285270825,0.7660195071472917,78,0.15196623189960395,0.24249159974603451,671,17012.935935935937,-611.6876876876877,17184,192,852
non_event_short_i10.csv,0.5069495530475582,0.2595203300116115,0.23353011694083037,0.7664698830591696,71,0.15168115449493966,0.24717542183115607,680,17018.359359359358,-611.4794794794794,17208,212,832
non_event_short_i11.csv,0.4864026183968472,0.24866539213609032,0.26493198946706253,0.7350680105329375,72,0.16572511618403976,0.24490114794632872,649,17022.359359359358,-610.1101101101101,17192,208,840
non_event_short_i12.csv,0.501324029660505,0.2620758763553055,0.23660009398418952,0.7633999060158105,83,0.1515807643092556,0.25172384199203895,667,17025.996996996997,-604.5385385385385,17200,244,860
non_event_short_i13.csv,0.4866215040219882,0.2762021796150809,0.23717631636293082,0.7628236836370692,72,0.1511167720611285,0.24669533040272296,678,17031.076076076075,-604.1501501501501,17180,224,868
non_event_short_i14.csv,0.49405461603549916,0.26798430442498383,0.23796107953951695,0.7620389204604829,78,0.15580077167537656,0.24368878496226562,654,17034.534534534534,-602.941941941942,17176,260,884
non_event_short_i15.csv,0.4847339566309415,0.2631328488818048,0.2521331944872537,0.7478668055127463,68,0.1584723656967142,0.2459821762996531,653,17035.073073073072,-600.0750750750751,17192,252,824
non_event_short_i16.csv,0.4902714429797117,0.2700882391376029,0.23964031788268533,0.7603596821173146,85,0.15671776232646653,0.2409014611894533,648,17037.764764764765,-598.6726726726727,17200,216,836
non_event_short_i17.csv,0.49618329797982663,0.26453444645644714,0.23928225556372618,0.7607177444362738,60,0.15706448506225928,0.24045712655731505,663,17041.925925925927,-597.5505505505505,17196,232,828
non_event_short_i18.csv,0.48499835161656546,0.27671114338386493,0.23829050499956966,0.7617094950004304,82,0.15426052366632573,0.23829608539982475,689,17045.62062062062,-592.2352352352352,17172,252,844
non_event_short_i19.csv,0.49070343022003365,0.2778804502967534,0.23141611948321292,0.768583880516787,85,0.15213697585221375,0.2362281573092523,675,17047.226226226227,-591.911911911912,17180,252,872
non_event_short_i20.csv,0.49643398801696204,0.26542595881564346,0.2381400531673945,0.7618599468326055,81,0.1534571326881121,0.23524212728563232,639,17048.483483483484,-586.3673673673674,17200,236,780
non_event_short_i21.csv,0.4785817962467247,0.2840582475199635,0.23735995623331185,0.7626400437666883,59,0.15779989609259706,0.2394480673538542,676,17049.50950950951,-585.0520520520521,17188,252,836
non_event_short_i22.csv,0.4824780118098143,0.2698567508823955,0.2476652373077901,0.7523347626922099,73,0.16215829401327816,0.23529565380983325,685,17053.48848848849,-587.3863863863863,17216,248,800
non_event_short_i23.csv,0.48642270926426345,0.2760342241458764,0.23754306658986013,0.7624569334101399,84,0.16130035942264556,0.23695743817536832,676,17055.22122122122,-584.4764764764765,17200,224,804
non_event_short_i24.csv,0.4928799184337443,0.272790552676189,0.23432952889006667,0.7656704711099334,59,0.15521874767484597,0.23878981258427406,672,17057.451451451452,-583.933933933934,17192,260,816
non_event_short_i25.csv,0.5130868784093187,0.24779188438578822,0.23912123720489312,0.7608787627951069,75,0.1531381958908472,0.25186129527924034,666,17059.12012012012,-583.1451451451452,17208,244,824
non_event_short_sd_i1.csv,0.46344901165268154,0.2862310826846325,0.2503199056626859,0.7496800943373141,74,0.1582253255525366,0.22742712509515634,652,16989.46846846847,-646.3373373373373,17184,188,912
non_event_far_sd_t2.csv,0.5334908628842292,0.23785115786647637,0.22865797924929449,0.7713420207507056,84,0.16097907456078928,0.25597307676170783,672,17053.715715715716,-1174.931931931932,17212,716,1604
non_event_far_sd_t3.csv,0.4971304117389914,0.25919760734911307,0.2436719809118955,0.7563280190881045,73,0.15266628709869037,0.2452376550019658,659,17059.244244244244,-1165.2152152152153,17244,972,1460
non_event_far_sd_t4.csv,0.4970684827982732,0.2653046147879766,0.23762690241375015,0.7623730975862498,64,0.14799377892826904,0.24284085630772723,671,17068.578578578577,-1165.5585585585586,17200,308,1352
non_event_far_sd_t5.csv,0.500382662422666,0.2824726132383983,0.2171447243389357,0.7828552756610643,77,0.14737324930348517,0.24597297229373624,689,17067.68968968969,-1161.5435435435436,17224,288,1356
non_event_far_sd_t6.csv,0.5098940855735168,0.26232324241148036,0.2277826720150029,0.7722173279849971,86,0.14940288055460849,0.250073274808124,698,17071.25025025025,-1155.01001001001,17184,296,1380
non_event_far_sd_t7.csv,0.5181814115473988,0.26409719302025336,0.21772139543234784,0.7822786045676522,73,0.15108859806502623,0.23765152193696593,682,17074.754754754755,-1156.014014014014,17248,276,1388
non_event_far_sd_t8.csv,0.5097805640248367,0.26156929530293194,0.2286501406722313,0.7713498593277687,71,0.14991536247826187,0.24850669084366261,671,17071.03003003003,-1155.7497497497498,17216,256,1352
non_event_far_sd_t9.csv,0.5151765458177193,0.2449541581342773,0.23986929604800344,0.7601307039519967,81,0.1472303450762968,0.25704332980254124,681,17072.962962962964,-1147.2562562562562,17212,288,1356
non_event_far_sd_t10.csv,0.5142830212760408,0.25294796675721337,0.23276901196674588,0.7672309880332542,72,0.1484176310952152,0.25092328741807707,679,17080.632632632634,-1148.2332332332332,17216,292,1372
non_event_far_sd_t11.csv,0.5200096737269306,0.2528961227316088,0.22709420354146057,0.7729057964585394,67,0.14956455450208997,0.24080704630154126,684,17078.087087087086,-1145.7907907907909,17228,244,1340
non_event_far_sd_t12.csv,0.49371681035422316,0.2670531800582043,0.23923000958757262,0.7607699904124274,87,0.15156825923947764,0.24537443665550748,684,17081.691691691693,-1144.1811811811813,17204,288,1348
non_event_far_sd_t13.csv,0.5085838077962316,0.26382732225324446,0.2275888699505239,0.772411130049476,86,0.15315478571068683,0.24786460476229244,669,17083.04204204204,-1139.3673673673675,17192,320,1328
non_event_far_sd_t14.csv,0.5092234821998812,0.24721200200844767,0.24356451579167113,0.756435484208329,82,0.1483753806267501,0.2531893588035807,677,17082.382382382384,-1138.8418418418419,17224,260,1336
non_event_far_sd_t15.csv,0.503199297448521,0.26590853816133675,0.23089216439014218,0.7691078356098577,73,0.14893760184200885,0.24508287570872336,675,17082.41941941942,-1140.2032032032032,17228,260,1356
non_event_far_sd_t16.csv,0.4955715158715728,0.2707274777047361,0.23370100642369113,0.7662989935763089,65,0.15218572283103987,0.25177267111235474,661,17084.65965965966,-1134.3173173173172,17272,636,1320
non_event_far_sd_t17.csv,0.5148266615046537,0.28200752016504066,0.20316581833030561,0.7968341816696944,76,0.1432998543306277,0.2517053465782052,687,17083.29229229229,-1136.148148148148,17320,412,1308
non_event_far_sd_t18.csv,0.5230727937808008,0.24854174226652248,0.22838546395267667,0.7716145360473233,74,0.1506636765757659,0.25033833047904924,685,17084.686686686688,-1138.082082082082,17208,260,1356
non_event_far_sd_t19.csv,0.5077064821543743,0.27097637521816376,0.2213171426274619,0.7786828573725381,62,0.1503281899332369,0.2379806598426871,699,17092.7997997998,-1140.3153153153153,17200,296,1348
non_event_far_sd_t20.csv,0.5060253924608961,0.2545299430926644,0.23944466444643953,0.7605553355535605,75,0.14880872951919338,0.23750943928953355,685,17097.097097097096,-1137.1221221221222,17192,328,1332
non_event_far_sd_t21.csv,0.5170174902563156,0.2508085206914347,0.2321739890522497,0.7678260109477504,77,0.149112895254474,0.2600229639619181,660,17096.357357357356,-1135.3733733733734,17260,804,1460
non_event_far_sd_t22.csv,0.4989894469501656,0.2593814986970496,0.24162905435278478,0.7583709456472152,73,0.14900474922615653,0.23770580737180402,681,17099.744744744745,-1138.5725725725727,17200,320,1320
non_event_far_sd_t23.csv,0.5039819595673699,0.25407599014795956,0.24194205028467047,0.7580579497153295,66,0.15677008495787126,0.24419653545982092,657,17099.735735735736,-1139.5905905905906,17204,368,1328
non_event_far_sd_t24.csv,0.5094566674845663,0.2571051610161638,0.23343817149926982,0.7665618285007301,64,0.15227547539052086,0.24915633687851288,680,17097.026026026026,-1139.3053053053054,17220,300,1332
non_event_far_sd_t25.csv,0.5164124713586207,0.2623515399218939,0.22123598871948538,0.7787640112805145,86,0.14898465645511855,0.2513365500219881,679,17094.972972972973,-1143.7607607607608,17224,252,1392
mac_short_sd_j5.csv,0.4296495271830892,0.2396728898235504,0.3306775829933605,0.6693224170066396,18,0.21874217332826598,0.22602801727561556,84,17304.865865865864,-1618.0415415415416,32767,32768,21196
mac_short_sd_j6.csv,0.46749841486150856,0.2430453274896263,0.2894562576488652,0.7105437423511348,12,0.19895984606438774,0.24031791713010756,83,17271.68743743744,-1604.0415415415416,32767,32767,30248
mac_short_sd_j7.csv,0.48303133341920534,0.20823896854775029,0.3087296980330444,0.6912703019669556,22,0.2175766598044544,0.2230879914376305,69,17350.46046046046,-1589.2134634634635,32767,32768,30828
mac_short_sd_j8.csv,0.43617817578181933,0.21584133634974334,0.3479804878684374,0.6520195121315626,13,0.24264385143613698,0.23091481820053728,67,17331.662662662664,-1644.5945945945946,32767,32767,32768
mac_short_sd_j9.csv,0.3759462604540717,0.22990408508177482,0.3941496544641536,0.6058503455358465,16,0.26472338483467367,0.22554957651458704,69,17350.253003003003,-1609.7017017017017,32767,27848,32768
mac_short_sd_j10.csv,0.3841812208159621,0.16490425625793798,0.4509145229260999,0.5490854770739001,23,0.2693735882432814,0.2169630027040997,74,17246.76026026026,-1573.0763263263264,32767,32767,32768
mac_short_sd_j11.csv,0.4544693115346799,0.1849721259985909,0.3605585624667291,0.6394414375332708,24,0.25157427401466376,0.23817789672947562,64,17325.17017017017,-1583.931931931932,32767,32767,32768
mac_short_sd_j12.csv,0.4135349195326052,0.2334143535445349,0.3530507269228599,0.6469492730771401,17,0.25260401007112293,0.21653273182187857,76,17306.835085085084,-1572.7985485485485,32767,32767,32768
mac_short_sd_j13.csv,0.4045301853682925,0.17465512593744292,0.42081468869426464,0.5791853113057355,10,0.2738647026704788,0.22133995579353308,59,17359.26151151151,-1589.9056556556557,32767,32767,32768
mac_short_sd_j14.csv,0.47617412449376684,0.1897032355584321,0.3341226399478011,0.665877360052199,9,0.23414465186950503,0.2503482408183466,31,17349.663163163164,-1569.954954954955,32767,28096,32768
mac_short_sd_j15.csv,0.44422554568977707,0.19483335500768162,0.3609410993025413,0.6390589006974587,17,0.2605083291409546,0.24302909223694685,82,17350.24124124124,-1590.1734234234234,32767,32767,32768
mac_short_sd_j16.csv,0.320940787047753,0.2687417390709998,0.41031747388124723,0.5896825261187528,19,0.2863182127623972,0.18266088871625655,65,17343.455455455456,-1570.9344344344345,32767,32768,32768
mac_short_sd_j17.csv,0.37893696336732763,0.19641814779087224,0.4246448888418002,0.5753551111581998,17,0.2864794582498213,0.19663139572867372,72,17339.931931931933,-1553.2747747747749,32767,24580,32768
mac_short_sd_j18.csv,0.4287054808318405,0.19050679106042476,0.3807877281077347,0.6192122718922652,21,0.24756635630524745,0.26087956817068,61,17394.35185185185,-1581.1073573573574,32767,32767,32768
mac_short_sd_j19.csv,0.4445863208097817,0.18543653567428423,0.36997714351593397,0.630022856484066,21,0.27528143237379715,0.2088381011502134,64,17284.705205205206,-1531.9206706706707,32767,29088,32768
mac_short_sd_j20.csv,0.4992582351257977,0.19631376133193174,0.30442800354227056,0.6955719964577294,16,0.22593925949493537,0.23312469408217726,72,17298.744494494495,-1580.640890890891,32767,32767,32768
mac_short_sd_j21.csv,0.4476523640569132,0.14905024330648187,0.403297392636605,0.5967026073633951,7,0.26408425158416143,0.23214099829938453,45,17342.28128128128,-1570.1636636636636,32767,32768,32768
mac_short_sd_j22.csv,0.3619303997896606,0.21308451166235634,0.4249850885479831,0.5750149114520169,18,0.27525683150893276,0.23438119701629362,62,17297.244494494495,-1541.93993993994,32767,32767,32768
