filename,d1_ratio,d2_ratio,d3_d5_ratio,high_freq_energy,peak_count,fft_0_25_ratio,fft_125_200_ratio,strike_count,offset_x_y,offset_y_z,max_x,max_y,max_z
mac_short_sd_j23.csv,0.42000096172216334,0.18575752073856794,0.3942415175392687,0.6057584824607313,22,0.25266132416659254,0.2379071917360677,65,17299.666916916918,-1565.1108608608608,32767,27648,32768
mac_short_sd_j24.csv,0.3904962366240526,0.16879027962649723,0.4407134837494502,0.5592865162505498,19,0.27793144546089643,0.1928405160279857,62,17335.07957957958,-1543.715965965966,32767,32768,32768
mac_short_sd_j25.csv,0.40991375043391437,0.21828609399332505,0.3718001555727605,0.6281998444272394,16,0.24328928942126604,0.23098036434493074,62,17292.193693693695,-1526.1864364364365,30024,32767,32768
mac_med_sd_l3.csv,0.17005572463892474,0.14647611372125485,0.6834681616398204,0.3165318383601796,10,0.3741034387758101,0.1560229194025787,40,16524.864614614613,736.548048048048,32768,32768,32768
mac_med_sd_l4.csv,0.2937884718387862,0.2233346079864769,0.4828769201747369,0.5171230798252631,23,0.3039065904196774,0.1968455923821658,71,16553.30155155155,719.958958958959,32767,32768,32768
mac_med_sd_l5.csv,0.24712327804343123,0.15479662566402114,0.5980800962925475,0.40191990370745234,13,0.3504419563617223,0.18012959264561035,66,16512.793293293293,723.7012012012012,32767,32768,32768
mac_med_sd_l6.csv,0.24920923974231649,0.23978015556790452,0.511010604689779,0.488989395310221,31,0.33699288363733026,0.15639965397101518,80,16496.587587587586,845.3200700700701,32768,32768,32768
mac_med_sd_l7.csv,0.2529614598272511,0.1653824795432129,0.581656060629536,0.418343939370464,19,0.36269299278151296,0.16202657410790694,63,16589.52152152152,711.2947947947948,32768,32768,32768
mac_med_sd_l8.csv,0.235715507554066,0.1857557020951116,0.5785287903508225,0.4214712096491776,22,0.3300814736736846,0.16467842791370996,79,16510.974474474475,817.8003003003003,32768,32768,32768
mac_med_sd_l9.csv,0.2607110346781281,0.23048751903413467,0.5088014462877373,0.4911985537122628,19,0.3360803529789771,0.1582743843779081,82,16514.23123123123,751.5738238238238,32768,32768,32768
mac_med_sd_l10.csv,0.4368922320676123,0.19572787204223435,0.36737989589015335,0.6326201041098467,26,0.2674469791971365,0.20459611381341958,99,16578.845845845844,711.5873373373373,32767,32768,32767
mac_med_sd_l11.csv,0.3085270938719487,0.1942549686413267,0.49721793748672455,0.5027820625132754,22,0.30080553348924843,0.18801473914927128,76,16539.83058058058,749.0227727727728,32768,32768,32768
mac_med_sd_l12.csv,0.2687324760492505,0.2009578039881376,0.530309719962612,0.4696902800373881,18,0.31231606276309964,0.19377495671054734,79,16524.327827827827,813.6931931931932,32767,32768,32768
mac_med_sd_l13.csv,0.3585623262642098,0.1878285995500656,0.4536090741857246,0.5463909258142754,18,0.2960877232629153,0.1825312730678291,74,16496.079079079078,807.4927427427427,32767,32767,32768
mac_med_sd_l14.csv,0.2456223646932555,0.25725513036307923,0.4971225049436653,0.5028774950563347,19,0.3022878205623682,0.1665722979249788,67,16497.97822822823,839.8736236236236,32767,32767,32768
mac_med_sd_l15.csv,0.24304544517355114,0.15180669964002735,0.6051478551864214,0.3948521448135785,19,0.3517369965448439,0.17923526429715583,78,16611.576576576575,644.0565565565565,32768,32768,32768
mac_med_sd_l16.csv,0.3111229709832423,0.15500279532298894,0.5338742336937686,0.46612576630623126,17,0.3127973665557652,0.1931189992248839,87,16532.393393393395,734.9484484484484,32768,32768,32768
mac_med_sd_l17.csv,0.36610104209620653,0.25446827751267076,0.37943068039112265,0.6205693196088773,17,0.2844790174100528,0.18162310814722898,90,16535.515015015015,696.6686686686687,32767,32767,32768
mac_med_sd_l18.csv,0.32030227818329404,0.160845532663798,0.5188521891529079,0.481147810847092,10,0.33460108606452726,0.19181828785660932,79,16589.206706706707,748.7384884884885,32768,32768,32768
mac_med_sd_l19.csv,0.4031191042778804,0.16834220476265221,0.4285386909594674,0.5714613090405326,21,0.2840495775734138,0.21568833652764402,79,16566.713963963964,746.0277777777778,32767,32767,30996
mac_med_sd_l20.csv,0.4162916746255427,0.1618319228202004,0.4218764025542569,0.578123597445743,20,0.28932760996314905,0.20951893723666892,70,16583.013513513513,720.5252752752752,32768,31364,32768
mac_med_sd_l21.csv,0.44724052496299027,0.18751514708613598,0.36524432795087375,0.6347556720491263,19,0.26713206418821195,0.20095960540732313,96,16601.553303303303,784.288038038038,32768,30404,32768
mac_med_sd_l22.csv,0.3389975926334956,0.2453318265286541,0.4156705808378503,0.5843294191621498,24,0.29275394441674435,0.1844741010478552,93,16532.06056056056,754.3475975975975,32767,32767,32768
mac_med_sd_l23.csv,0.38535530506535004,0.2514318959180906,0.36321279901655934,0.6367872009834407,28,0.2703661730313493,0.20149936909673058,96,16549.744994994995,736.2985485485485,32767,32767,32768
mac_med_sd_l24.csv,0.416168034433582,0.17015970975786862,0.41367225580854944,0.5863277441914506,13,0.2626698785105942,0.2193421568346844,86,16597.224224224225,689.9314314314314,32767,29644,32768
mac_med_sd_l25.csv,0.29065914225582834,0.17666461125670507,0.5326762464874665,0.4673237535125334,15,0.31549206513817946,0.18170988749126463,79,16610.068068068067,728.7372372372372,32767,32768,32768
mac_far_sd_s3.csv,0.563870444340978,0.1933327722183145,0.24279678344070754,0.7572032165592925,22,0.20659722794438767,0.30237198479137384,94,16651.923423423425,-1228.5382882882882,32767,32636,32767
mac_far_sd_s4.csv,0.5966405563085596,0.20049139955151196,0.2028680441399285,0.7971319558600716,22,0.19294869634504133,0.3256175570294147,97,16657.931431431432,-1177.3831331331332,32767,25576,32767
mac_far_sd_s5.csv,0.5602703408044338,0.16358461194708793,0.27614504724847827,0.7238549527515218,23,0.1936513790352416,0.32352690763369685,107,16631.674424424426,-1156.9106606606606,32767,32264,32767
mac_far_sd_s6.csv,0.6721810358685266,0.12606007863809185,0.2017588854933816,0.7982411145066185,23,0.21365105716750452,0.35546973218344496,97,16679.163163163164,-1182.2132132132133,32767,27836,29504
mac_far_sd_s7.csv,0.6017519916891102,0.1468186027195748,0.251429405591315,0.748570594408685,25,0.21241435932151004,0.3193891918103937,120,16682.441941941943,-1192.9589589589589,32767,24748,27832
mac_far_sd_s8.csv,0.6785607828474532,0.1457772732963659,0.17566194385618092,0.8243380561438192,25,0.17555851774092782,0.3655726969174892,109,16665.068818818818,-1136.147147147147,32767,23064,28668
mac_far_sd_s9.csv,0.6133845563013528,0.11212590011619789,0.2744895435824493,0.7255104564175507,22,0.22851714108776872,0.36328955139010977,112,16662.161661661663,-1165.7637637637638,32767,27504,31028
mac_far_sd_s10.csv,0.5854770149183239,0.12649280526738874,0.2880301798142874,0.7119698201857126,16,0.22383217320729212,0.3501646558068435,83,16717.027777777777,-1171.6716716716717,32767,28656,26608
mac_far_sd_s11.csv,0.4582906916805245,0.18399169913020727,0.35771760918926826,0.6422823908107318,23,0.25386574912891435,0.27956944116774446,98,16726.82257257257,-1194.6526526526527,32767,32768,25596
mac_far_sd_s12.csv,0.44026118159999894,0.15463395891802137,0.4051048594819797,0.5948951405180203,16,0.27702095858097303,0.2640395003753018,108,16703.655155155157,-1131.2642642642643,32767,32768,32767
mac_far_sd_s13.csv,0.7505913145657842,0.09266678031463585,0.15674190511958006,0.84325809488042,10,0.14658945489826317,0.3841354430162662,133,16714.182182182183,-1155.5595595595596,29340,17776,23424
mac_far_sd_s14.csv,0.5957630505825728,0.138842809564842,0.2653941398525852,0.7346058601474148,19,0.22441423607814467,0.3224192684497418,129,16721.762012012012,-1100.5435435435436,32767,32768,27668
mac_far_sd_s15.csv,0.44063382219702624,0.12303211779357336,0.4363340600094005,0.5636659399905996,14,0.2737477233661365,0.2749208038079181,129,16601.1991991992,-1114.4311811811813,32767,32768,32767
mac_far_sd_s16.csv,0.43524355504817674,0.12322128190817547,0.44153516304364776,0.5584648369563522,20,0.2767461334581773,0.2675051065630793,111,16727.692442442443,-1182.6984484484485,32767,32768,32767
mac_far_sd_s17.csv,0.6009092963996886,0.11415792077201867,0.2849327828282927,0.7150672171717073,13,0.22276909686251362,0.34262769526374226,133,16681.9507007007,-1117.2452452452453,32767,32768,29164
mac_far_sd_s18.csv,0.6095801265205585,0.10627738153331197,0.28414249194612956,0.7158575080538705,10,0.20853985334644898,0.3505841382515746,108,16693.53153153153,-1093.3533533533534,30696,32768,24856
mac_far_sd_s19.csv,0.4727695325363808,0.12849978764683942,0.3987306798167796,0.6012693201832202,25,0.27424052197976156,0.29766393371977845,132,16683.00025025025,-1114.164914914915,32767,32768,32767
mac_far_sd_s20.csv,0.7061841791085459,0.10137050725439865,0.19244531363705544,0.8075546863629446,21,0.15758117628708057,0.3495403304909911,132,16715.87087087087,-1138.3773773773773,32328,32544,30948
mac_far_sd_s21.csv,0.6715784621063188,0.12420894935340011,0.20421258854028107,0.7957874114597189,11,0.19253289106694496,0.3465361088214659,111,16727.7515015015,-1165.870870870871,32767,32768,32768
mac_far_sd_s22.csv,0.5477803066782899,0.19085860867643262,0.2613610846452775,0.7386389153547226,17,0.21916929116593162,0.32097580996039743,95,16681.524024024024,-1110.086836836837,32767,29532,32767
mac_far_sd_s23.csv,0.6031652107143388,0.14252854274075166,0.25430624654490963,0.7456937534550905,23,0.1912538183358426,0.32577699864745097,146,16698.094344344343,-1174.8188188188187,32767,31012,30832
mac_far_sd_s24.csv,0.6026256282298423,0.09114933069945731,0.3062250410707003,0.6937749589292996,16,0.2305207538107472,0.3501789853613576,134,16753.598098098097,-1156.4514514514515,32767,31332,28784
mac_far_sd_s25.csv,0.6226359386424422,0.19522302419817955,0.18214103715937824,0.8178589628406217,26,0.17327774288913647,0.3421432655182251,149,16708.375875875878,-1180.8736236236236,32767,32616,32767
chain_med_sd_p3.csv,0.7836250258722811,0.14423686987851064,0.0721381042492083,0.9278618957507918,60,0.10251465456303249,0.385697814300229,656,16288.145145145145,299.51851851851853,31140,9416,12588
chain_med_sd_p4.csv,0.7749807935204089,0.14354449445898287,0.0814747120206082,0.9185252879793918,27,0.10795463950747441,0.34379702982769966,614,16251.391891891892,295.14414414414415,32767,17084,27300
chain_med_sd_p5.csv,0.7696078889101451,0.1422672754631162,0.08812483562673866,0.9118751643732613,52,0.11808444304076887,0.3124217112925478,688,16102.095095095096,288.62862862862863,32767,18248,32768
chain_med_sd_p6.csv,0.7721133016526622,0.14639265532294735,0.08149404302439038,0.9185059569756095,36,0.1343285779376965,0.3955977898417166,653,16280.282532532532,353.31931931931933,32767,16580,31568
chain_med_sd_p7.csv,0.640900339035674,0.21937592921152185,0.139723731752804,0.8602762682471958,71,0.16555137499095007,0.29269612650199506,605,16284.159159159159,382.35035035035037,30220,16812,25748
chain_med_sd_p8.csv,0.6506190006475931,0.22747662993452458,0.12190436941788224,0.8780956305821177,52,0.15330298545633514,0.25789665759198177,673,16247.578328328329,412.88788788788787,32767,30268,29392
chain_med_sd_p9.csv,0.6734529736642385,0.2055158672273629,0.1210311591083986,0.8789688408916014,81,0.1422184323884778,0.31539892391451213,608,16323.597597597598,333.3823823823824,32536,15852,23844
chain_med_sd_p10.csv,0.6615929980047223,0.222508916204484,0.11589808579079376,0.8841019142092063,79,0.13914501646778235,0.2932087573427166,641,16233.726976976977,353.5605605605606,32767,16464,27136
chain_med_sd_p11.csv,0.7731448123569625,0.1488692265584999,0.0779859610845375,0.9220140389154624,40,0.08468520447882534,0.3803095202252004,576,16312.455455455456,350.5085085085085,26128,4532,5780
chain_med_sd_p12.csv,0.7743620285438217,0.1391538941425961,0.08648407731358215,0.9135159226864178,74,0.12423282444849397,0.36176573542584556,618,16320.554554554554,276.2112112112112,32148,12700,21528
chain_med_sd_p13.csv,0.689669957296798,0.19961490814181115,0.11071513456139079,0.8892848654386092,55,0.1480327513807898,0.3232355088573971,604,16294.068068068069,432.3413413413413,26804,11256,18908
chain_med_sd_p14.csv,0.5706512278068744,0.24164002563831366,0.18770874655481185,0.812291253445188,56,0.18357464391403583,0.2801193451398872,433,16289.261761761762,423.1699199199199,32767,18920,32768
chain_med_sd_p15.csv,0.69998231863219,0.17465027157408836,0.12536740979372168,0.8746325902062784,16,0.16410183754413527,0.3097753561437593,589,16298.731731731732,326.42442442442444,32744,18708,31928
chain_med_sd_p16.csv,0.7461337912929255,0.1613783294234006,0.09248787928367398,0.907512120716326,65,0.11210202266015981,0.33749776688625327,752,16272.809809809809,460.44544544544544,25992,8044,12176
chain_med_sd_p17.csv,0.7380844254384791,0.1749810026436614,0.0869345719178596,0.9130654280821404,57,0.11838925772798425,0.32832732491127586,689,16304.549549549549,391.7917917917918,29024,10072,15996
chain_med_sd_p18.csv,0.7582153936159489,0.1547800059989641,0.08700460038508698,0.912995399614913,72,0.09909944656678164,0.34231396204667147,791,16301.20920920921,351.72472472472475,29936,7444,8500
chain_med_sd_p19.csv,0.681951432668733,0.21356584071183843,0.1044827266194285,0.8955172733805714,55,0.1369954354150288,0.314408813620014,628,16314.677677677677,352.31131131131133,27196,11032,19952
chain_med_sd_p20.csv,0.7656787283043096,0.1508569475767552,0.08346432411893513,0.9165356758810648,63,0.1035850347981844,0.33263232770601037,650,16298.511511511511,358.2282282282282,28988,9816,15960
chain_med_sd_p21.csv,0.7594150285379615,0.15951232305050872,0.08107264841152986,0.9189273515884702,43,0.10288939191083273,0.3459690884777104,607,16323.165165165165,365.1921921921922,25368,5132,7496
chain_med_sd_p22.csv,0.7603989707682246,0.1487190797814752,0.09088194945030018,0.9091180505496999,40,0.10543650512118495,0.3570993319149156,727,16305.342342342343,352.8058058058058,25628,6704,10164
chain_med_sd_p23.csv,0.6819524192602302,0.20478918103537008,0.11325839970439978,0.8867416002956003,20,0.1605819977425058,0.3026742317424209,591,16319.924924924924,351.55555555555554,27632,16600,28728
chain_med_sd_p24.csv,0.681478113702088,0.2027327807030942,0.11578910559481774,0.8842108944051822,61,0.15866161876987644,0.30540389151664765,635,16330.403403403403,329.93293293293294,25576,11308,18588
chain_med_sd_p25.csv,0.7083474166595003,0.17315878638698062,0.11849379695351907,0.8815062030464809,22,0.1447718010162577,0.3228004697572787,621,16326.308308308307,315.74874874874877,27172,11488,20560
chain_far_sd_r4.csv,0.8452019982148556,0.10748233909993556,0.04731566268520884,0.9526843373147912,50,0.07993364160586701,0.4234525042171021,664,17461.23123123123,-1208.13013013013,23208,7824,6568
chain_far_sd_r5.csv,0.8706800798595313,0.0845700081773471,0.04474991196312158,0.9552500880368784,36,0.09157506914876296,0.41387479659726417,620,17471.797797797797,-1192.8298298298298,24952,11524,11288
chain_far_sd_r6.csv,0.8658489142689495,0.08069312462800081,0.05345796110304963,0.9465420388969503,43,0.07852862142212842,0.4374971693538019,743,17471.232232232232,-1185.8348348348347,22680,4348,4900
chain_far_sd_r7.csv,0.852748939861485,0.09476464630209731,0.0524864138364177,0.9475135861635824,21,0.08582943915849925,0.4440058244037895,419,17468.04204204204,-1171.4134134134133,21568,3656,4052
chain_far_sd_r8.csv,0.8546279071939852,0.08970999620412741,0.055662096601887326,0.9443379033981126,47,0.09130271853790743,0.4240419259176544,704,17482.526526526526,-1189.028028028028,20720,3032,3320
chain_far_sd_r9.csv,0.884717579678371,0.07116426605650275,0.044118154265126386,0.9558818457348737,36,0.08632760161372599,0.4538029740327679,553,17506.543543543543,-1212.6146146146145,30692,7560,8360
chain_far_sd_r10.csv,0.846711161878935,0.09733803171358975,0.05595080640747525,0.9440491935925248,50,0.0870507202631374,0.4441546160648336,658,17522.467467467468,-1173.7837837837837,23596,5508,7080
chain_far_sd_r11.csv,0.8779460193148088,0.07253098059488206,0.04952300009030918,0.9504769999096908,39,0.0811578710818604,0.46398582183571235,511,17474.47947947948,-1206.2822822822823,31900,4356,6664
chain_far_sd_r12.csv,0.8871407619323376,0.07155466343639096,0.04130457463127141,0.9586954253687285,45,0.07293286334247688,0.4448552209785372,804,17434.640640640642,-1205.5735735735736,29732,4904,5008
chain_far_sd_r13.csv,0.8767385422512007,0.07146173323929893,0.051799724509500315,0.9482002754904997,35,0.0851187172505537,0.44462704705535977,645,17498.02902902903,-1200.6646646646648,28444,7168,6912
chain_far_sd_r14.csv,0.8953542118711547,0.06555109119459772,0.03909469693424752,0.9609053030657524,53,0.07930693590168802,0.4304446292877022,631,17599.37337337337,-1226.11011011011,32268,9264,6512
chain_far_sd_r15.csv,0.8620235081067237,0.08733663687985645,0.05063985501341991,0.9493601449865802,43,0.09742644914127382,0.4289279786660597,609,17485.173173173174,-1180.5475475475475,31216,13656,9612
chain_far_sd_r16.csv,0.8900973211390467,0.06846649628065518,0.04143618258029815,0.9585638174197019,30,0.07726485550901922,0.4501859225042408,698,17493.329329329328,-1189.7447447447448,28796,5008,4960
chain_far_sd_r17.csv,0.8784119712077951,0.07658353994080536,0.04500448885139951,0.9549955111486005,26,0.0806875775264665,0.43570972758281645,605,17545.02002002002,-1264.0240240240241,32080,9440,8120
chain_far_sd_r18.csv,0.8798679821930445,0.07514004157683765,0.04499197623011787,0.9550080237698821,46,0.08792105583849752,0.4367543236560932,647,17588.60985985986,-1203.3893893893894,32767,17968,9136
chain_far_sd_r19.csv,0.877945735904731,0.0758215294380289,0.046232734657240135,0.9537672653427599,36,0.08949514818512384,0.43525765853666654,540,17502.358358358357,-1221.3203203203204,31344,14452,6792
chain_far_sd_r20.csv,0.8825228822788438,0.07620690168573796,0.04127021603541825,0.9587297839645817,61,0.09097603295350011,0.424647774145884,796,17455.565815815815,-1238.3983983983983,32767,15816,9176
chain_far_sd_r21.csv,0.8917319325519009,0.06695824611495685,0.04130982133314226,0.9586901786668577,36,0.08945244715847718,0.43540712793682196,668,17493.834584584583,-1220.8978978978978,32767,18668,10792
chain_far_sd_r22.csv,0.8846025873018791,0.07315659749592696,0.042240815202193915,0.9577591847978061,72,0.08642093976173397,0.43060281668683476,791,17436.961711711712,-1230.2982982982983,32767,18024,13216
chain_far_sd_r23.csv,0.8675668430751465,0.08220130954263705,0.05023184738221634,0.9497681526177836,71,0.08992858415729055,0.45498649780381367,683,17502.432432432433,-1184.7307307307308,25544,10720,8204
chain_far_sd_r24.csv,0.8724017082294275,0.08527811373494258,0.0423201780356298,0.9576798219643701,44,0.08407943295603357,0.475776066671481,633,17479.930930930932,-1152.1211211211212,26052,8864,6284
chain_far_sd_r25.csv,0.8883372230081739,0.07051754064778618,0.041145236344039986,0.95885476365596,58,0.0936944696831832,0.40518638212188807,684,17513.996996996997,-1194.2452452452453,30416,10684,7572
